Series ID,Year,Period,Label,Value
LNU03000000,2004,M01,2004 Jan,9144
LNU03000000,2004,M02,2004 Feb,8770
LNU03000000,2004,M03,2004 Mar,8834
LNU03000000,2004,M04,2004 Apr,7837
LNU03000000,2004,M05,2004 May,7792
LNU03000000,2004,M06,2004 Jun,8616
LNU03000000,2004,M07,2004 Jul,8518
LNU03000000,2004,M08,2004 Aug,7940
LNU03000000,2004,M09,2004 Sep,7545
LNU03000000,2004,M10,2004 Oct,7531
LNU03000000,2004,M11,2004 Nov,7665
LNU03000000,2004,M12,2004 Dec,7599
LNU03000000,2005,M01,2005 Jan,8444
LNU03000000,2005,M02,2005 Feb,8549
LNU03000000,2005,M03,2005 Mar,7986
LNU03000000,2005,M04,2005 Apr,7335
LNU03000000,2005,M05,2005 May,7287
LNU03000000,2005,M06,2005 Jun,7870
LNU03000000,2005,M07,2005 Jul,7839
LNU03000000,2005,M08,2005 Aug,7327
LNU03000000,2005,M09,2005 Sep,7259
LNU03000000,2005,M10,2005 Oct,6964
LNU03000000,2005,M11,2005 Nov,7271
LNU03000000,2005,M12,2005 Dec,6956
LNU03000000,2006,M01,2006 Jan,7608
LNU03000000,2006,M02,2006 Feb,7692
LNU03000000,2006,M03,2006 Mar,7255
LNU03000000,2006,M04,2006 Apr,6804
LNU03000000,2006,M05,2006 May,6655
LNU03000000,2006,M06,2006 Jun,7341
LNU03000000,2006,M07,2006 Jul,7602
LNU03000000,2006,M08,2006 Aug,7086
LNU03000000,2006,M09,2006 Sep,6625
LNU03000000,2006,M10,2006 Oct,6272
LNU03000000,2006,M11,2006 Nov,6576
LNU03000000,2006,M12,2006 Dec,6491
LNU03000000,2007,M01,2007 Jan,7649
LNU03000000,2007,M02,2007 Feb,7400
LNU03000000,2007,M03,2007 Mar,6913
LNU03000000,2007,M04,2007 Apr,6532
LNU03000000,2007,M05,2007 May,6486
LNU03000000,2007,M06,2007 Jun,7295
LNU03000000,2007,M07,2007 Jul,7556
LNU03000000,2007,M08,2007 Aug,7088
LNU03000000,2007,M09,2007 Sep,6952
LNU03000000,2007,M10,2007 Oct,6773
LNU03000000,2007,M11,2007 Nov,6917
LNU03000000,2007,M12,2007 Dec,7371
LNU03000000,2008,M01,2008 Jan,8221
LNU03000000,2008,M02,2008 Feb,7953
LNU03000000,2008,M03,2008 Mar,8027
LNU03000000,2008,M04,2008 Apr,7287
LNU03000000,2008,M05,2008 May,8076
LNU03000000,2008,M06,2008 Jun,8933
LNU03000000,2008,M07,2008 Jul,9433
LNU03000000,2008,M08,2008 Aug,9479
LNU03000000,2008,M09,2008 Sep,9199
LNU03000000,2008,M10,2008 Oct,9469
LNU03000000,2008,M11,2008 Nov,10015
LNU03000000,2008,M12,2008 Dec,10999
LNU03000000,2009,M01,2009 Jan,13009
LNU03000000,2009,M02,2009 Feb,13699
LNU03000000,2009,M03,2009 Mar,13895
LNU03000000,2009,M04,2009 Apr,13248
LNU03000000,2009,M05,2009 May,13973
LNU03000000,2009,M06,2009 Jun,15095
LNU03000000,2009,M07,2009 Jul,15201
LNU03000000,2009,M08,2009 Aug,14823
LNU03000000,2009,M09,2009 Sep,14538
LNU03000000,2009,M10,2009 Oct,14547
LNU03000000,2009,M11,2009 Nov,14407
LNU03000000,2009,M12,2009 Dec,14740
LNU03000000,2010,M01,2010 Jan,16147
LNU03000000,2010,M02,2010 Feb,15991
LNU03000000,2010,M03,2010 Mar,15678
LNU03000000,2010,M04,2010 Apr,14609
LNU03000000,2010,M05,2010 May,14369
LNU03000000,2010,M06,2010 Jun,14885
LNU03000000,2010,M07,2010 Jul,15137
LNU03000000,2010,M08,2010 Aug,14759
LNU03000000,2010,M09,2010 Sep,14140
LNU03000000,2010,M10,2010 Oct,13903
LNU03000000,2010,M11,2010 Nov,14282
LNU03000000,2010,M12,2010 Dec,13997
LNU03000000,2011,M01,2011 Jan,14937
LNU03000000,2011,M02,2011 Feb,14542
LNU03000000,2011,M03,2011 Mar,14060
LNU03000000,2011,M04,2011 Apr,13237
LNU03000000,2011,M05,2011 May,13421
LNU03000000,2011,M06,2011 Jun,14409
LNU03000000,2011,M07,2011 Jul,14428
LNU03000000,2011,M08,2011 Aug,14008
LNU03000000,2011,M09,2011 Sep,13520
LNU03000000,2011,M10,2011 Oct,13102
LNU03000000,2011,M11,2011 Nov,12613
LNU03000000,2011,M12,2011 Dec,12692
LNU03000000,2012,M01,2012 Jan,13541
LNU03000000,2012,M02,2012 Feb,13430
LNU03000000,2012,M03,2012 Mar,12904
LNU03000000,2012,M04,2012 Apr,11910
LNU03000000,2012,M05,2012 May,12271
LNU03000000,2012,M06,2012 Jun,13184
LNU03000000,2012,M07,2012 Jul,13400
LNU03000000,2012,M08,2012 Aug,12696
LNU03000000,2012,M09,2012 Sep,11742
LNU03000000,2012,M10,2012 Oct,11741
LNU03000000,2012,M11,2012 Nov,11404
LNU03000000,2012,M12,2012 Dec,11844
LNU03000000,2013,M01,2013 Jan,13181
LNU03000000,2013,M02,2013 Feb,12500
LNU03000000,2013,M03,2013 Mar,11815
LNU03000000,2013,M04,2013 Apr,11014
LNU03000000,2013,M05,2013 May,11302
LNU03000000,2013,M06,2013 Jun,12248
LNU03000000,2013,M07,2013 Jul,12083
LNU03000000,2013,M08,2013 Aug,11462
LNU03000000,2013,M09,2013 Sep,10885
LNU03000000,2013,M10,2013 Oct,10773
LNU03000000,2013,M11,2013 Nov,10271
LNU03000000,2013,M12,2013 Dec,9984
LNU03000000,2014,M01,2014 Jan,10855
LNU03000000,2014,M02,2014 Feb,10893
LNU03000000,2014,M03,2014 Mar,10537
LNU03000000,2014,M04,2014 Apr,9079
LNU03000000,2014,M05,2014 May,9443
LNU03000000,2014,M06,2014 Jun,9893
LNU03000000,2014,M07,2014 Jul,10307
LNU03000000,2014,M08,2014 Aug,9787
LNU03000000,2014,M09,2014 Sep,8962
LNU03000000,2014,M10,2014 Oct,8680
LNU03000000,2014,M11,2014 Nov,8630
LNU03000000,2014,M12,2014 Dec,8331
LNU03000000,2015,M01,2015 Jan,9498
LNU03000000,2015,M02,2015 Feb,9095
LNU03000000,2015,M03,2015 Mar,8682
LNU03000000,2015,M04,2015 Apr,7966
LNU03000000,2015,M05,2015 May,8370
LNU03000000,2015,M06,2015 Jun,8638
LNU03000000,2015,M07,2015 Jul,8805
LNU03000000,2015,M08,2015 Aug,8162
LNU03000000,2015,M09,2015 Sep,7628
LNU03000000,2015,M10,2015 Oct,7597
LNU03000000,2015,M11,2015 Nov,7573
LNU03000000,2015,M12,2015 Dec,7542
LNU03000000,2016,M01,2016 Jan,8309
LNU03000000,2016,M02,2016 Feb,8219
LNU03000000,2016,M03,2016 Mar,8116
LNU03000000,2016,M04,2016 Apr,7413
LNU03000000,2016,M05,2016 May,7207
LNU03000000,2016,M06,2016 Jun,8144
LNU03000000,2016,M07,2016 Jul,8267
LNU03000000,2016,M08,2016 Aug,7996
LNU03000000,2016,M09,2016 Sep,7658
LNU03000000,2016,M10,2016 Oct,7447
LNU03000000,2016,M11,2016 Nov,7066
LNU03000000,2016,M12,2016 Dec,7170
LNU03000000,2017,M01,2017 Jan,8149
LNU03000000,2017,M02,2017 Feb,7887
LNU03000000,2017,M03,2017 Mar,7284
LNU03000000,2017,M04,2017 Apr,6555
LNU03000000,2017,M05,2017 May,6572
LNU03000000,2017,M06,2017 Jun,7250
LNU03000000,2017,M07,2017 Jul,7441
LNU03000000,2017,M08,2017 Aug,7287
LNU03000000,2017,M09,2017 Sep,6556
LNU03000000,2017,M10,2017 Oct,6242
LNU03000000,2017,M11,2017 Nov,6286
LNU03000000,2017,M12,2017 Dec,6278
LNU03000000,2018,M01,2018 Jan,7189
LNU03000000,2018,M02,2018 Feb,7091
LNU03000000,2018,M03,2018 Mar,6671
LNU03000000,2018,M04,2018 Apr,5932
LNU03000000,2018,M05,2018 May,5756
LNU03000000,2018,M06,2018 Jun,6812
LNU03000000,2018,M07,2018 Jul,6730
LNU03000000,2018,M08,2018 Aug,6370
LNU03000000,2018,M09,2018 Sep,5766
LNU03000000,2018,M10,2018 Oct,5771
